source,target
8647,3017
8647,3263
8647,23542
26495,2657
26495,29244
26495,16685
26495,11682
26495,27275
26495,31782
26495,19699
26495,31410
26495,22371
26495,9635
26495,33506
26495,3602
26495,27441
26495,25449
26495,31317
26495,23652
26495,25423
26495,22624
26495,1194
26495,12115
26495,32474
26495,15480
26495,17847
26495,16182
26495,24572
26495,1594
26495,25922
26495,35961
26495,27885
26495,20201
26495,19604
26495,28822
26495,21791
26495,1910
26495,26704
26495,15494
26495,11283
26495,32297
26495,14295
26495,28396
26495,13214
26495,11062
26495,22533
26495,14139
26495,11040
26495,10315
26495,19814
26495,12643
26495,28860
26495,16604
26495,7118
26495,20572
26495,35448
26495,8478
26495,8744
26495,35717
26495,5619
26495,4376
26495,17647
26495,12366
26495,21357
26495,11131
26495,16357
26495,26773
26495,31570
26495,11754
26495,19267
26495,24643
26495,25020
26495,35487
26495,2567
26495,19063
26495,24614
26495,29356
26495,3311
26495,20933
26495,15995
26495,33492
26495,3899
26495,12354
26495,23067
26495,15941
26495,1330
26495,27738
26495,12509
26495,1773
26495,20151
26495,26781
26495,6216
26495,13651
26495,27734
26495,11043
26495,21609
26495,9295
26495,21640
26495,3345
26495,27442
26495,3858
26495,35663
26495,11373
20977,21136
20977,26028
20977,24450
20977,253
20977,4530
20977,31866
20977,23851
20977,10335
20977,7805
20977,32537
20977,184
20977,2251
20977,18373
20977,14535
20977,22190
20977,10206
20977,14167
20977,30243
20977,10630
20977,33421
20977,23160
20977,13799
20977,30555
20977,28796
20977,25094
20977,19348
20977,13509
20977,21133
20977,22071
20977,15416
20977,20011
20977,27266
20977,7457
20977,725
20977,10387
20977,2524
20977,33936
20977,12194
20977,31948
20977,15855
20977,31550
20977,17236
20977,27626
20977,8658
20977,22866
20977,20857
20977,2928
20977,1781
20977,13102
20977,20705
20977,20684
20977,33668
20977,36001
20977,16565
20977,30447
20977,34118
20977,17801
20977,18070
20977,12690
20977,20996
20977,5938
20977,14225
20977,31532
20977,5160
20977,16003
20977,27080
20977,36279
20977,21428
20977,3403
20977,13621
20977,32858
20977,4192
20977,27618
20977,27791
20977,8025
20977,32462
20977,16472
20977,19279
20977,13430
20977,11496
20977,33085
20977,24620
20977,25476
20977,12162
20977,22996
20977,9572
20977,30458
20977,10148
20977,13678
20977,29864
20977,25581
20977,8766
20977,1241
20977,6586
20977,34068
20977,9287
20977,36048
20977,3120
5610,5832
5610,1389
5610,31851
5610,12045
5610,14089
5610,19408
5610,5689
5610,2594
5610,867
5610,5128
5610,31358
5610,21235
5610,30789
5610,32435
5610,2041
5610,13176
5610,32832
5610,13273
5610,2761
5610,27205
5610,19712
5610,13834
5610,23403
5610,135
5610,31137
5610,5283
5610,15782
5610,475
5610,1864
5610,9144
5610,25357
5610,7840
5610,7398
5610,35970
5610,20177
5610,35462
5610,34684
5610,8209
5610,27486
5610,34587
5610,7357
5610,36215
5610,2140
5610,35207
5610,6583
5610,15282
5610,12742
5610,29281
5610,14035
5610,6994
5610,35192
5610,24085
5610,5135
5610,7336
5610,19650
5610,24884
5610,11940
5610,15906
5610,19152
5610,316
5610,35038
5610,34487
5610,7810
5610,34841
5610,30496
5610,12465
5610,31119
5610,25294
5610,27155
5610,36110
5610,12883
5610,11304
5610,1485
5610,1520
5610,35889
5610,32831
5610,15780
5610,12209
5610,9474
5610,2360
5610,25046
5610,14757
5610,1178
5610,27280
5610,3844
5610,34906
5610,23198
5610,15810
5610,7782
5610,32332
5610,5647
5610,8544
5610,28306
5610,1399
5610,23728
5610,16128
5610,7615
5610,23001
5610,16517
5610,23867
16560,30030
16560,33535
16560,1033
16560,11605
16560,29232
16560,21364
16560,5455
16560,4612
16560,21266
16560,36323
16560,31066
16560,2241
16560,4899
16560,16660
16560,4019
16560,10887
16560,17734
16560,5038
16560,15
16560,24891
16560,1461
16560,28879
16560,2804
16560,28599
16560,8434
16560,23203
16560,33213
16560,14167
16560,34864
16560,26270
16560,3469
16560,24704
16560,27500
16560,18188
16560,1737
16560,15932
16560,9860
16560,2725
16560,23653
16560,24587
16560,26365
16560,13545
16560,20000
16560,25812
16560,6367
16560,16628
16560,15876
16560,8426
16560,3944
16560,6474
16560,13051
16560,35760
16560,34024
16560,25445
16560,15744
16560,32107
16560,11088
16560,6205
16560,29451
16560,24646
16560,25116
16560,27266
16560,34650
16560,21480
16560,13647
16560,35069
16560,14721
16560,28680
16560,24432
16560,9828
16560,17839
16560,4299
16560,35703
16560,9823
16560,27089
16560,1691
16560,19382
16560,5275
16560,15435
16560,21893
16560,31360
16560,18468
16560,4020
16560,27113
16560,18404
16560,5491
16560,5368
16560,23249
16560,2296
16560,25007
16560,25606
16560,18795
16560,27042
16560,21190
16560,3810
16560,24181
16560,35477
16560,22
16560,23900
11363,22445
11363,27973
11363,17523
11363,34170
11363,7891
11363,3883
11363,14939
11363,8775
11363,36033
11363,20845
11363,6145
11363,13955
11363,10540
11363,3322
11363,5606
11363,28884
11363,8889
11363,2250
11363,1035
11363,3802
11363,29929
11363,20138
11363,20596
11363,24762
11363,12638
11363,22311
11363,29767
11363,14735
11363,11239
11363,19983
11363,26035
11363,23897
11363,9559
11363,4651
11363,10658
11363,18683
11363,22063
11363,6293
11363,1068
11363,4994
11363,9080
11363,22534
11363,13931
11363,35636
11363,10309
11363,27577
11363,8096
11363,4143
11363,1084
11363,3551
11363,27562
11363,6443
11363,31033
11363,35616
11363,33298
11363,2014
11363,29790
11363,12382
11363,35117
11363,32900
11363,11764
11363,24374
11363,21126
11363,31168
11363,23330
11363,4873
11363,14384
11363,22185
11363,25629
11363,25666
11363,30199
11363,35753
11363,21992
11363,6478
11363,13874
11363,26915
11363,35859
11363,14229
11363,21009
11363,9060
11363,13264
11363,31211
11363,30139
11363,14085
11363,9883
11363,16283
11363,35514
11363,9148
11363,3526
11363,22793
11363,11446
11363,10466
11363,24983
11363,28638
11363,34015
11363,25170
11363,35454
11363,26963
11363,17056
11363,842
28231,22313
28231,12181
28231,22884
28231,4045
28231,17054
28231,24470
28231,6497
28231,7302
28231,22804
28231,34638
28231,28466
28231,19188
28231,3726
28231,33526
28231,17035
28231,9860
28231,18236
28231,21247
28231,5068
28231,12258
28231,28926
28231,35408
28231,12546
28231,5157
28231,13569
28231,3600
28231,32467
28231,24121
28231,23229
28231,33968
28231,5479
28231,22198
28231,21959
28231,12063
28231,6015
28231,22321
28231,32893
28231,14121
28231,5016
28231,28142
28231,30380
28231,36269
28231,21929
28231,18142
28231,22906
28231,5840
28231,9234
28231,14768
28231,27594
28231,31274
28231,11904
28231,10212
28231,846
28231,6453
28231,6548
28231,21055
28231,17734
28231,8708
28231,15060
28231,3955
28231,33278
28231,1039
28231,8839
28231,26656
28231,14029
28231,35643
28231,182
28231,29936
28231,13532
28231,261
28231,15175
28231,61
28231,1712
28231,21338
28231,22685
28231,16711
28231,2526
28231,6069
28231,27636
28231,2941
28231,5785
28231,29434
28231,15164
28231,24673
28231,1646
28231,33473
28231,2631
28231,21562
28231,22236
28231,15761
28231,28525
28231,21039
28231,14087
28231,10187
28231,11783
28231,33928
28231,29542
28231,18919
28231,25299
28231,19783
36079,6925
36079,11300
36079,5014
36079,27250
36079,22766
36079,12490
36079,10390
36079,22036
36079,19603
36079,15400
36079,7894
36079,23759
36079,9963
36079,8353
36079,21265
36079,15985
36079,5259
36079,4361
36079,24310
36079,7149
36079,36118
36079,25022
36079,12166
36079,20131
36079,12539
36079,17309
36079,5539
36079,30629
36079,31237
36079,17825
36079,33912
36079,10768
36079,29657
36079,8161
36079,8962
36079,30276
36079,21266
36079,19797
36079,6523
36079,24282
36079,4534
36079,18236
36079,1197
36079,24485
36079,24324
36079,13640
36079,33231
36079,18374
36079,10855
36079,30295
36079,9625
36079,20248
36079,25116
36079,2977
36079,16312
36079,25163
36079,5926
36079,13204
36079,3826
36079,29930
36079,15896
36079,34727
36079,33802
36079,18894
36079,2439
36079,31467
36079,10682
36079,22547
36079,23411
36079,26079
36079,14753
36079,17293
36079,22340
36079,14875
36079,6982
36079,30558
36079,35756
36079,34269
36079,1985
36079,21051
36079,32828
36079,13628
36079,19088
36079,2848
36079,8832
36079,35627
36079,22216
36079,30799
36079,5986
36079,30523
36079,1956
36079,33811
36079,32757
36079,16461
36079,8040
36079,6155
36079,11048
36079,15793
36079,35109
36079,32779
5761,8378
5761,10869
5761,31529
5761,25601
5761,2374
5761,9138
5761,8127
5761,29560
5761,22409
5761,35858
5761,24452
5761,15994
5761,18818
5761,20295
5761,8540
5761,24860
5761,31241
5761,18219
5761,12769
5761,5640
5761,19378
5761,1425
5761,35546
5761,5365
5761,18008
5761,33555
5761,27720
5761,33946
5761,16201
5761,19733
5761,22120
5761,2302
5761,34338
5761,22171
5761,35011
5761,21169
5761,24736
5761,7129
5761,1941
5761,24018
5761,7388
5761,2164
5761,35043
5761,3085
5761,18504
5761,22015
5761,8123
5761,34225
5761,1342
5761,4612
5761,27380
5761,22093
5761,24038
5761,5935
5761,18413
5761,19720
5761,31816
5761,2809
5761,14078
5761,27359
5761,33821
5761,5014
5761,9685
5761,30231
5761,17159
5761,25128
5761,20078
5761,30542
5761,26744
5761,4179
5761,9994
5761,27114
5761,6702
5761,386
5761,12565
5761,6569
5761,30550
5761,14203
5761,16469
5761,30459
5761,28511
5761,15813
5761,2571
5761,33902
5761,34096
5761,19881
5761,15775
5761,31158
5761,1405
5761,25948
5761,12921
5761,7592
5761,27631
5761,25233
5761,27614
5761,7102
5761,3299
5761,25354
5761,35614
5761,29608
704,26478
704,26530
704,4751
704,11109
704,9789
704,18961
704,32073
704,14821
704,27776
704,20624
704,33056
704,7720
704,7348
704,27532
704,11081
704,251
704,25858
704,17262
704,8439
704,33367
704,13329
704,27516
704,31039
704,32093
704,25068
704,17150
704,30960
704,21952
704,16173
704,16399
704,23689
704,16420
704,32030
704,30200
704,12172
704,36153
704,2382
704,16096
704,28970
704,3895
704,34742
704,7267
704,19104
704,34298
704,33208
704,17325
704,12804
704,25624
704,18226
704,3884
704,29744
704,33273
704,5962
704,18627
704,32529
704,2348
704,27543
704,5509
704,23544
704,26731
704,22700
704,20012
704,18140
704,3278
704,9953
704,13480
704,6712
704,18888
704,2503
704,19945
704,18130
704,24193
704,7592
704,22125
704,19304
704,35554
704,12495
704,20217
704,2020
704,27844
704,19769
704,13476
704,35153
704,9816
704,29569
704,2775
704,19925
704,25694
704,30762
704,3179
704,28285
704,34435
704,20570
704,1930
704,3813
704,35619
704,17491
704,16900
704,4987
704,34394
31230,3678
31230,17420
31230,16451
31230,35858
31230,8727
31230,26659
31230,26049
31230,36212
31230,30861
31230,3784
31230,2611
31230,27685
31230,27549
31230,15492
31230,9888
31230,22253
31230,21266
31230,19296
31230,5745
31230,13478
31230,32654
31230,34943
31230,18236
31230,24403
31230,18425
31230,12828
31230,6267
31230,13383
31230,23217
31230,19343
31230,18393
31230,24891
31230,23513
31230,9137
31230,28744
31230,30618
31230,19607
31230,1042
31230,14462
31230,35442
31230,32909
31230,16326
31230,1368
31230,16595
31230,11241
31230,13169
31230,30898
31230,9174
31230,7975
31230,26689
31230,9310
31230,23360
31230,14598
31230,16809
31230,32097
31230,15684
31230,25296
31230,33294
31230,26727
31230,17272
31230,14834
31230,20328
31230,15956
31230,19187
31230,30324
31230,34444
31230,22584
31230,5047
31230,10855
31230,19571
31230,16805
31230,30879
31230,2314
31230,3946
31230,9043
31230,34289
31230,3173
31230,31525
31230,1069
31230,35530
31230,16312
31230,5038
31230,4317
31230,8434
31230,25882
31230,27066
31230,20141
31230,7096
31230,32588
31230,22313
31230,17185
31230,27882
31230,2302
31230,29118
31230,11840
31230,8610
31230,4929
31230,32476
31230,24749
31230,1560
756,19508
756,13787
756,35044
756,18452
756,19849
756,32623
756,24734
756,20001
756,3655
756,13221
756,7587
756,6817
756,28213
756,20675
756,19541
756,12758
756,6517
756,24306
756,2295
756,33735
756,35566
756,22686
756,21231
756,7284
756,19480
756,29261
756,121
756,2061
756,1488
756,28781
756,24081
756,28124
756,30757
756,21415
756,6712
756,33716
756,28795
756,788
756,26199
756,5664
756,5631
756,28299
756,18499
756,1134
756,8667
756,25649
756,28845
756,7948
756,35150
756,6348
756,19293
756,22452
756,4501
756,7198
756,21387
756,1733
756,434
756,21655
756,19095
756,3512
756,20721
756,32650
756,23276
756,8820
756,4998
756,29152
756,21448
756,7625
756,375
756,26931
756,6888
756,2036
756,758
756,18416
756,15261
756,20064
756,10803
756,24858
756,18228
756,7969
756,15372
756,264
756,17670
756,21005
756,27895
756,12214
756,13648
756,21127
756,18221
756,7995
756,11771
756,21256
756,4431
756,31141
756,26254
756,202
756,3222
756,14658
756,11382
756,11989
2186,21986
2186,3103
2186,4132
2186,13970
2186,34326
2186,21071
2186,21620
2186,3977
2186,14102
2186,28438
2186,14723
2186,35554
2186,18430
2186,26659
2186,13121
2186,32493
2186,10418
2186,13088
2186,28526
2186,9980
2186,9580
2186,32412
2186,1682
2186,18639
2186,19880
2186,12107
2186,33658
2186,10323
2186,21375
2186,3583
2186,22330
2186,3892
2186,30626
2186,22920
2186,3625
2186,20036
2186,5549
2186,23756
2186,12831
2186,34646
2186,35944
2186,34742
2186,27682
2186,25831
2186,28779
2186,19753
2186,19685
2186,10049
2186,4321
2186,36266
2186,9693
2186,23506
2186,9771
2186,997
2186,11247
2186,17316
2186,23087
2186,23334
2186,21657
2186,13832
2186,30898
2186,12503
2186,7978
2186,19388
2186,948
2186,17906
2186,33861
26280,15289
26280,22270
26280,13350
26280,22514
26280,21448
26280,23287
26280,14657
26280,18976
26280,13195
26280,26164
26280,8369
26280,19069
26280,1604
26280,3951
26280,29624
26280,30810
26280,25122
26280,28637
26280,2126
26280,11022
26280,2186
26280,20036
26280,35412
26280,28156
26280,3674
26280,23714
26280,17274
26280,2378
26280,26036
26280,428
26280,19090
26280,34749
26280,5217
26280,28388
26280,20711
26280,34783
26280,9198
26280,19000
26280,32991
26280,954
26280,3657
26280,24623
26280,31828
26280,33529
26280,3303
26280,32858
26280,34719
26280,33663
26280,13313
26280,9203
26280,18434
26280,9618
26280,35468
26280,16664
26280,32520
26280,35066
26280,9690
26280,13161
26280,6844
26280,33055
26280,17735
26280,27652
26280,20741
26280,22525
26280,10283
26280,33780
26280,916
26280,18922
26280,22363
26280,538
26280,16052
26280,10958
26280,30981
26280,34742
26280,3930
26280,21065
26280,34292
26280,15603
26280,13074
26280,23261
26280,32200
26280,29987
26280,21528
26280,29309
26280,13459
26280,25757
26280,9132
26280,1170
26280,3014
26280,10883
26280,21055
26280,6302
26280,34760
26280,34159
26280,2869
26280,15429
26280,18237
26280,8146
26280,16442
26280,25226
10231,31969
10231,19979
10231,14010
10231,32125
10231,901
10231,25810
10231,19713
10231,16385
10231,29613
10231,34074
10231,10657
10231,17724
10231,12601
10231,5885
10231,29063
10231,8638
10231,34496
10231,1450
10231,5213
10231,7297
10231,27888
10231,36073
10231,32374
10231,11268
10231,36131
10231,36044
10231,20162
10231,21325
10231,29693
10231,21305
10231,32994
10231,27083
10231,2953
10231,34419
10231,36158
10231,23165
10231,32283
10231,15861
10231,15741
10231,15186
10231,32610
10231,14570
10231,33756
10231,4034
10231,4314
10231,10554
10231,20617
10231,19130
10231,16543
10231,16069
10231,13432
10231,31817
10231,35896
10231,22570
10231,15644
10231,15083
10231,25790
10231,34304
10231,13747
10231,8021
10231,12530
10231,1930
10231,4843
10231,13611
10231,24470
10231,33577
10231,13548
10231,22459
10231,14817
10231,13030
10231,8672
10231,27397
10231,35183
10231,35924
10231,22147
10231,24927
10231,17183
10231,24802
10231,30734
10231,30857
10231,22153
10231,19717
10231,9257
10231,21308
10231,25487
10231,33184
10231,19491
10231,6145
10231,22647
10231,21247
10231,6620
10231,4609
10231,7276
10231,24333
10231,30105
10231,1184
10231,35112
10231,17991
10231,27045
10231,34519
6686,5443
6686,17168
6686,6639
6686,2512
6686,10554
6686,35167
6686,20787
6686,34496
6686,10485
6686,23129
6686,10980
6686,34331
6686,5479
6686,31288
6686,33968
6686,30315
6686,29653
6686,18915
6686,27540
6686,23099
6686,16294
6686,21247
6686,18236
6686,19699
6686,6559
6686,21842
6686,26801
6686,23341
6686,5520
6686,16715
6686,2876
6686,5929
6686,30734
6686,31035
6686,13250
6686,10727
6686,14819
6686,8964
6686,29398
6686,26165
6686,24664
6686,3159
6686,11866
6686,27781
6686,35266
6686,16325
6686,28750
6686,22064
6686,21367
6686,4787
6686,20142
6686,7613
6686,2298
6686,29117
6686,22212
6686,11840
6686,29322
6686,32119
6686,26567
6686,29057
6686,25882
6686,21486
6686,19154
6686,28780
6686,8389
6686,27987
6686,28392
6686,18401
6686,29574
6686,6069
6686,24642
6686,7569
6686,9370
6686,2620
6686,31724
6686,17515
6686,21266
6686,27121
6686,13700
6686,29924
6686,22818
6686,9104
6686,21739
6686,16180
6686,18547
6686,27371
6686,14322
6686,7359
6686,14919
6686,8788
6686,21154
6686,3584
6686,15406
6686,31757
6686,24467
6686,3757
6686,21562
6686,13388
6686,17850
6686,34503
9281,3934
9281,31130
9281,27639
9281,26495
9281,5031
9281,30589
9281,21743
9281,8044
9281,26942
9281,10980
9281,31407
9281,26973
9281,4825
9281,17637
9281,27677
9281,9526
9281,26787
9281,28877
9281,12171
9281,417
9281,18987
9281,32090
9281,14247
9281,11414
9281,5838
9281,19961
9281,13770
9281,1480
9281,35947
9281,4953
9281,1461
9281,26526
9281,8691
9281,14410
9281,16246
9281,6353
9281,32864
9281,36237
9281,14694
9281,21266
9281,26294
9281,31058
9281,15961
9281,27392
9281,30970
9281,8368
9281,18392
9281,10570
9281,23590
9281,30581
9281,20465
9281,34409
9281,23345
9281,22321
9281,8527
9281,28868
9281,27585
9281,15143
9281,25123
9281,9112
9281,27565
9281,30416
9281,32654
9281,21433
9281,8016
9281,20709
9281,11210
9281,12920
9281,13393
9281,5736
9281,29613
9281,14019
9281,13986
9281,32425
9281,14744
9281,19447
9281,3230
9281,16323
9281,35766
9281,709
9281,9108
9281,1841
9281,16987
9281,27355
9281,20696
9281,11712
9281,3205
9281,17823
9281,24941
9281,10817
9281,20672
9281,17592
9281,10598
9281,15667
9281,8084
9281,16698
9281,13152
9281,19781
9281,35660
9281,30793
16553,6930
16553,4245
16553,33272
16553,10188
16553,15112
16553,34098
16553,10433
16553,32621
16553,13314
16553,26304
16553,11995
16553,10742
16553,12641
16553,16748
16553,31398
16553,18099
16553,9571
16553,7334
16553,33607
16553,3337
16553,36009
16553,33670
16553,20101
16553,26700
16553,25876
16553,17013
16553,1575
16553,26654
16553,6735
16553,9740
16553,22530
16553,12254
16553,33319
16553,15387
16553,14115
16553,20805
16553,10619
16553,61
16553,35099
16553,5858
16553,24190
16553,18061
16553,32344
16553,28497
16553,34129
16553,20062
16553,34993
16553,27056
16553,9987
16553,27123
16553,33442
16553,32323
16553,9372
16553,16214
16553,1741
16553,2393
16553,32261
16553,7039
